time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-10-19T02:54:37.567Z,31.64591099,-104.3809226,6.285815430000001,2.8,ml,20,71,0.04478086133,0.2,tx,tx2022ulxd,2022-10-19T03:30:21.644Z,"58 km S of Whites City, New Mexico",earthquake,1.087628636,1.35260242,0.1,14,reviewed,tx,tx
2022-10-19T02:16:36.270Z,61.3918,-149.8199,20,2.9,ml,,,,0.49,ak,ak022dey7pl8,2022-10-19T03:36:53.329Z,"8 km SSW of Knik, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2022-10-19T02:11:46.330Z,18.1881666666667,-67.1936666666667,104.59,3.18,md,14,152,0.194,0.15,pr,pr71378243,2022-10-19T02:59:38.940Z,"5 km WSW of Mayagüez, Puerto Rico",earthquake,1.04,0.55,0.0617834141099203,8,reviewed,pr,pr
2022-10-19T00:55:40.451Z,62.781,-151.7389,11.2,2.5,ml,,,,0.88,ak,ak022dex97lj,2022-10-19T00:57:19.517Z,"59 km WNW of Petersville, Alaska",earthquake,,0.8,,,automatic,ak,ak
2022-10-19T00:53:15.120Z,18.2223,-68.8055,131,3.8,md,19,243,0.5147,0.28,pr,pr2022292000,2022-10-19T01:44:51.147Z,"Mona Passage",earthquake,2.02,1.07,0.17,10,reviewed,pr,pr
2022-10-19T00:43:03.338Z,39.6826,143.4376,27.18,4.6,mb,44,146,2.126,0.56,us,us6000iunz,2022-10-19T01:08:59.040Z,"off the east coast of Honshu, Japan",earthquake,8.96,3.972,0.114,23,reviewed,us,us
2022-10-19T00:32:58.986Z,64.1108,-148.8449,11.2,2.5,ml,,,,0.4,ak,ak022dex4bnu,2022-10-19T00:34:53.716Z,"16 km NE of Ferry, Alaska",earthquake,,0.3,,,automatic,ak,ak
2022-10-19T00:12:19.253Z,-4.4272,134.6628,10,4.4,mb,21,168,2.837,1.06,us,us6000iuni,2022-10-19T01:04:38.040Z,"150 km SW of Nabire, Indonesia",earthquake,5.47,1.97,0.161,11,reviewed,us,us
2022-10-18T23:54:42.970Z,19.1283333333333,-66.5978333333333,20.45,3.2,md,15,254,0.651,0.08,pr,pr71378223,2022-10-19T00:36:34.540Z,"73 km N of Arecibo, Puerto Rico",earthquake,0.48,10.37,0.113086426148673,10,reviewed,pr,pr
2022-10-18T23:50:53.140Z,19.1213333333333,-66.6,21.05,3.27,md,19,253,0.6443,0.24,pr,pr71378213,2022-10-19T00:18:31.730Z,"72 km N of Arecibo, Puerto Rico",earthquake,0.99,17.47,0.161693087759161,16,reviewed,pr,pr
2022-10-18T22:47:50.060Z,19.4433333333333,-66.1638333333333,20.34,3.29,md,10,295,1.022,0.21,pr,pr71378183,2022-10-18T23:15:37.680Z,"108 km N of San Juan, Puerto Rico",earthquake,1.24,19.05,0.170427872913535,7,reviewed,pr,pr
2022-10-18T22:20:38.842Z,52.6312,160.2225,31.601,4.6,mb,44,120,13.877,0.59,us,us6000iumv,2022-10-18T23:58:37.040Z,"117 km ESE of Petropavlovsk-Kamchatsky, Russia",earthquake,8.44,6.111,0.085,41,reviewed,us,us
2022-10-18T22:20:11.135Z,-21.561,-68.533,144.683,4.4,mb,22,87,0.7,0.61,us,us6000iumt,2022-10-18T23:42:46.040Z,"Chile-Bolivia border region",earthquake,5.81,8.263,0.219,6,reviewed,us,us
2022-10-18T21:41:15.537Z,35.94973373,-97.88648224,1.219982982,2.75,ml,69,30.25552368,0.08264450729,0.757782605,ok,ok2022ulmv,2022-10-18T22:01:45.040Z,"4 km SSE of Dover, Oklahoma",earthquake,1.304550655,1.215856153,,52,automatic,ok,ok
2022-10-18T21:28:48.370Z,17.9496666666667,-67.013,8.6,2.52,md,13,224,0.03563,0.06,pr,pr71378168,2022-10-18T22:19:50.660Z,"4 km SE of La Parguera, Puerto Rico",earthquake,0.49,0.6,0.191536537381697,5,reviewed,pr,pr
2022-10-18T21:19:42.488Z,5.0964,124.7311,387.682,4,mb,38,113,2.134,0.53,us,us6000ium4,2022-10-18T21:38:03.040Z,"86 km SW of Balangonan, Philippines",earthquake,11.35,10.471,0.102,26,reviewed,us,us
2022-10-18T18:01:42.587Z,-24.4967,-179.1452,410.913,4.8,mb,52,124,4.917,0.86,us,us6000iukz,2022-10-18T18:29:27.040Z,"south of the Fiji Islands",earthquake,11.08,7.543,0.071,64,reviewed,us,us
2022-10-18T17:33:21.404Z,51.6319,174.664,31.045,4.4,mb,147,94,1.154,0.65,us,us6000iukv,2022-10-18T21:37:56.040Z,"168 km SE of Attu Station, Alaska",earthquake,6.67,5.281,0.045,149,reviewed,us,us
